filter out segment 403 447
        bj_no_valid0  5987.7      0.93  0.19  0.76      0.93  0.13  0.81      0.94  0.10  0.85
forget mean min: 0.906043 0.746604
delta_x = 11.4035
delta_h = 3.48313
delta mean, abs_mean, abs_mean+, abs_mean-: 1.09101 11.4035 11.277 11.5605
U_c = [[-0.04854996]] U_f = [[ 0.]] b_f = [ 0.97875929]
W_c max, min, mean, abs_mean: 0.217281 0.213766 0.216748 0.216748
W_f max, min, mean, abs_mean: 0.114705 0.113125 0.114018 0.114018
        bj_no_valid0 14395.8      0.96  0.19  0.78      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.935649 0.746604
delta_x = 13.8339
delta_h = 4.29716
delta mean, abs_mean, abs_mean+, abs_mean-: 1.2191 13.8339 12.0118 16.8916
U_c = [[-0.04854996]] U_f = [[ 0.]] b_f = [ 0.97875929]
W_c max, min, mean, abs_mean: 0.217281 0.213766 0.216748 0.216748
W_f max, min, mean, abs_mean: 0.114705 0.113125 0.114018 0.114018
Epoch 7/20
0s - loss: 6013.9104 - val_loss: 13910.2839
Epoch 00006: val_loss improved from 14395.80711 to 13910.28388, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  5808.1      0.93  0.20  0.76      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.906648 0.741622
delta_x = 11.8664
delta_h = 3.39158
delta mean, abs_mean, abs_mean+, abs_mean-: 1.25988 11.8664 11.6639 12.127
U_c = [[-0.0456862]] U_f = [[ 0.]] b_f = [ 0.96607202]
W_c max, min, mean, abs_mean: 0.22291 0.219391 0.222379 0.222379
W_f max, min, mean, abs_mean: 0.129301 0.127688 0.12862 0.12862
        bj_no_valid0 13910.3      0.97  0.19  0.79      0.97  0.12  0.85      0.98  0.07  0.91
forget mean min: 0.936146 0.741622
delta_x = 14.685
delta_h = 4.21602
delta mean, abs_mean, abs_mean+, abs_mean-: 1.4522 14.685 12.5936 18.414
U_c = [[-0.0456862]] U_f = [[ 0.]] b_f = [ 0.96607202]
W_c max, min, mean, abs_mean: 0.22291 0.219391 0.222379 0.222379
W_f max, min, mean, abs_mean: 0.129301 0.127688 0.12862 0.12862
Epoch 8/20
0s - loss: 5851.7746 - val_loss: 13376.5422
Epoch 00007: val_loss improved from 13910.28388 to 13376.54220, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  5582.8      0.94  0.21  0.75      0.94  0.14  0.81      0.95  0.10  0.86
forget mean min: 0.910909 0.73287
delta_x = 11.6243
delta_h = 3.08179
delta mean, abs_mean, abs_mean+, abs_mean-: 1.37044 11.6243 11.3408 12.0046
U_c = [[-0.04046842]] U_f = [[ 0.]] b_f = [ 0.95059723]
W_c max, min, mean, abs_mean: 0.222899 0.219356 0.222356 0.222356
W_f max, min, mean, abs_mean: 0.148669 0.147091 0.148013 0.148013
        bj_no_valid0 13376.5      0.97  0.20  0.77      0.97  0.13  0.85      0.97  0.07  0.90
forget mean min: 0.93906 0.73287
delta_x = 14.6016
delta_h = 3.88967
delta mean, abs_mean, abs_mean+, abs_mean-: 1.62185 14.6016 12.4413 18.6493
U_c = [[-0.04046842]] U_f = [[ 0.]] b_f = [ 0.95059723]
W_c max, min, mean, abs_mean: 0.222899 0.219356 0.222356 0.222356
W_f max, min, mean, abs_mean: 0.148669 0.147091 0.148013 0.148013
Epoch 9/20
0s - loss: 5595.8036 - val_loss: 12620.9666
Epoch 00008: val_loss improved from 13376.54220 to 12620.96659, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  5286.7      0.94  0.21  0.75      0.94  0.14  0.82      0.95  0.10  0.86
forget mean min: 0.913026 0.715479
delta_x = 11.1223
delta_h = 2.52471
delta mean, abs_mean, abs_mean+, abs_mean-: 1.09061 11.1223 10.7128 11.6651
U_c = [[-0.03341352]] U_f = [[ 0.]] b_f = [ 0.92214441]
W_c max, min, mean, abs_mean: 0.221203 0.217625 0.220652 0.220652
W_f max, min, mean, abs_mean: 0.173388 0.171864 0.172754 0.172754
        bj_no_valid0 12621.0      0.96  0.20  0.77      0.96  0.12  0.85      0.97  0.07  0.90
forget mean min: 0.939509 0.715479
delta_x = 14.2268
delta_h = 3.20609
delta mean, abs_mean, abs_mean+, abs_mean-: 1.23072 14.2268 11.8522 18.6777
U_c = [[-0.03341352]] U_f = [[ 0.]] b_f = [ 0.92214441]
W_c max, min, mean, abs_mean: 0.221203 0.217625 0.220652 0.220652
W_f max, min, mean, abs_mean: 0.173388 0.171864 0.172754 0.172754
Epoch 10/20
0s - loss: 5344.8785 - val_loss: 12024.1041
Epoch 00009: val_loss improved from 12620.96659 to 12024.10411, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  5067.4      0.94  0.21  0.75      0.94  0.14  0.81      0.94  0.10  0.85
forget mean min: 0.916283 0.706808
delta_x = 10.7351
delta_h = 2.08646
delta mean, abs_mean, abs_mean+, abs_mean-: 0.991088 10.7351 9.97934 11.8115
U_c = [[-0.02699854]] U_f = [[ 0.]] b_f = [ 0.87993068]
W_c max, min, mean, abs_mean: 0.220023 0.216397 0.21946 0.21946
W_f max, min, mean, abs_mean: 0.200475 0.198981 0.199823 0.199823
        bj_no_valid0 12024.1      0.96  0.20  0.77      0.96  0.12  0.84      0.96  0.07  0.89
forget mean min: 0.940784 0.706808
delta_x = 13.9245
delta_h = 2.69544
delta mean, abs_mean, abs_mean+, abs_mean-: 1.07898 13.9245 11.3813 18.8422
U_c = [[-0.02699854]] U_f = [[ 0.]] b_f = [ 0.87993068]
W_c max, min, mean, abs_mean: 0.220023 0.216397 0.21946 0.21946
W_f max, min, mean, abs_mean: 0.200475 0.198981 0.199823 0.199823
Epoch 11/20
0s - loss: 5167.0934 - val_loss: 11676.0695
Epoch 00010: val_loss improved from 12024.10411 to 11676.06949, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4922.2      0.94  0.20  0.76      0.93  0.13  0.82      0.94  0.09  0.85
forget mean min: 0.915717 0.697304
delta_x = 10.6086
delta_h = 1.95706
delta mean, abs_mean, abs_mean+, abs_mean-: 0.917174 10.6086 9.67993 11.9749
U_c = [[-0.02506513]] U_f = [[ 0.]] b_f = [ 0.83449167]
W_c max, min, mean, abs_mean: 0.220716 0.217041 0.220144 0.220144
W_f max, min, mean, abs_mean: 0.221306 0.219809 0.220618 0.220618
        bj_no_valid0 11676.1      0.96  0.19  0.78      0.95  0.11  0.85      0.95  0.07  0.89
forget mean min: 0.940355 0.697304
delta_x = 13.8502
delta_h = 2.55446
delta mean, abs_mean, abs_mean+, abs_mean-: 1.0004 13.8502 11.2084 19.0354
U_c = [[-0.02506513]] U_f = [[ 0.]] b_f = [ 0.83449167]
W_c max, min, mean, abs_mean: 0.220716 0.217041 0.220144 0.220144
W_f max, min, mean, abs_mean: 0.221306 0.219809 0.220618 0.220618
Epoch 12/20
0s - loss: 5035.2586 - val_loss: 11346.0778
Epoch 00011: val_loss improved from 11676.06949 to 11346.07783, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4815.7      0.94  0.21  0.76      0.94  0.13  0.82      0.94  0.10  0.86
forget mean min: 0.917771 0.687467
delta_x = 10.5743
delta_h = 1.94879
delta mean, abs_mean, abs_mean+, abs_mean-: 1.00969 10.5743 9.5477 12.1576
U_c = [[-0.02471766]] U_f = [[ 0.]] b_f = [ 0.78830284]
W_c max, min, mean, abs_mean: 0.224412 0.220677 0.223821 0.223821
W_f max, min, mean, abs_mean: 0.242017 0.240511 0.241291 0.241291
        bj_no_valid0 11346.1      0.96  0.19  0.78      0.96  0.11  0.85      0.96  0.07  0.90
forget mean min: 0.941721 0.687467
delta_x = 13.7684
delta_h = 2.56543
delta mean, abs_mean, abs_mean+, abs_mean-: 1.15199 13.7684 11.131 19.1284
U_c = [[-0.02471766]] U_f = [[ 0.]] b_f = [ 0.78830284]
W_c max, min, mean, abs_mean: 0.224412 0.220677 0.223821 0.223821
W_f max, min, mean, abs_mean: 0.242017 0.240511 0.241291 0.241291
Epoch 13/20
0s - loss: 4935.2024 - val_loss: 11119.5350
Epoch 00012: val_loss improved from 11346.07783 to 11119.53500, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4709.4      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.916392 0.676463
delta_x = 10.5263
delta_h = 1.91232
delta mean, abs_mean, abs_mean+, abs_mean-: 0.92043 10.5263 9.41694 12.2453
U_c = [[-0.02423347]] U_f = [[ 0.]] b_f = [ 0.73756492]
W_c max, min, mean, abs_mean: 0.226002 0.222173 0.225368 0.225368
W_f max, min, mean, abs_mean: 0.261433 0.259851 0.26068 0.26068
        bj_no_valid0 11119.5      0.96  0.19  0.78      0.95  0.11  0.85      0.95  0.06  0.89
forget mean min: 0.94043 0.676463
delta_x = 13.7994
delta_h = 2.52784
delta mean, abs_mean, abs_mean+, abs_mean-: 1.05085 13.7994 11.0218 19.5338
U_c = [[-0.02423347]] U_f = [[ 0.]] b_f = [ 0.73756492]
W_c max, min, mean, abs_mean: 0.226002 0.222173 0.225368 0.225368
W_f max, min, mean, abs_mean: 0.261433 0.259851 0.26068 0.26068
Epoch 14/20
0s - loss: 4854.5713 - val_loss: 10922.9829
Epoch 00013: val_loss improved from 11119.53500 to 10922.98287, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4625.2      0.94  0.20  0.76      0.93  0.13  0.82      0.93  0.09  0.85
forget mean min: 0.914895 0.665763
delta_x = 10.588
delta_h = 2.01008
delta mean, abs_mean, abs_mean+, abs_mean-: 0.926015 10.588 9.36982 12.5291
U_c = [[-0.02549515]] U_f = [[ 0.]] b_f = [ 0.68908203]
W_c max, min, mean, abs_mean: 0.228561 0.224673 0.2279 0.2279
W_f max, min, mean, abs_mean: 0.276691 0.275046 0.275926 0.275926
        bj_no_valid0 10923.0      0.96  0.18  0.79      0.95  0.10  0.86      0.95  0.06  0.89
forget mean min: 0.938724 0.665763
delta_x = 13.9134
delta_h = 2.65482
delta mean, abs_mean, abs_mean+, abs_mean-: 1.02776 13.9134 11.013 20.0304
U_c = [[-0.02549515]] U_f = [[ 0.]] b_f = [ 0.68908203]
W_c max, min, mean, abs_mean: 0.228561 0.224673 0.2279 0.2279
W_f max, min, mean, abs_mean: 0.276691 0.275046 0.275926 0.275926
Epoch 15/20
0s - loss: 4766.1355 - val_loss: 10775.6356
Epoch 00014: val_loss improved from 10922.98287 to 10775.63559, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4560.5      0.94  0.19  0.77      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.913447 0.654723
delta_x = 10.5588
delta_h = 1.92321
delta mean, abs_mean, abs_mean+, abs_mean-: 0.885539 10.5588 9.22244 12.7435
U_c = [[-0.02410706]] U_f = [[ 0.]] b_f = [ 0.63986701]
W_c max, min, mean, abs_mean: 0.230516 0.226567 0.229827 0.229827
W_f max, min, mean, abs_mean: 0.293847 0.29214 0.293072 0.293072
        bj_no_valid0 10775.6      0.96  0.18  0.79      0.95  0.10  0.86      0.94  0.06  0.89
forget mean min: 0.938347 0.654723
delta_x = 13.9853
delta_h = 2.55952
delta mean, abs_mean, abs_mean+, abs_mean-: 1.00279 13.9853 10.9214 20.6846
U_c = [[-0.02410706]] U_f = [[ 0.]] b_f = [ 0.63986701]
W_c max, min, mean, abs_mean: 0.230516 0.226567 0.229827 0.229827
W_f max, min, mean, abs_mean: 0.293847 0.29214 0.293072 0.293072
Epoch 16/20
0s - loss: 4692.9202 - val_loss: 10581.0033
Epoch 00015: val_loss improved from 10775.63559 to 10581.00335, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4453.8      0.93  0.19  0.77      0.93  0.12  0.82      0.93  0.09  0.85
forget mean min: 0.911444 0.643823
delta_x = 10.66
delta_h = 1.87208
delta mean, abs_mean, abs_mean+, abs_mean-: 0.753008 10.66 9.1844 13.081
U_c = [[-0.02392419]] U_f = [[ 0.]] b_f = [ 0.59199423]
W_c max, min, mean, abs_mean: 0.234364 0.230355 0.233648 0.233648
W_f max, min, mean, abs_mean: 0.30886 0.307023 0.308023 0.308023
        bj_no_valid0 10581.0      0.96  0.17  0.80      0.95  0.09  0.86      0.94  0.06  0.89
forget mean min: 0.936721 0.643823
delta_x = 14.1382
delta_h = 2.4808
delta mean, abs_mean, abs_mean+, abs_mean-: 0.818509 14.1382 10.9018 21.208
U_c = [[-0.02392419]] U_f = [[ 0.]] b_f = [ 0.59199423]
W_c max, min, mean, abs_mean: 0.234364 0.230355 0.233648 0.233648
W_f max, min, mean, abs_mean: 0.30886 0.307023 0.308023 0.308023
Epoch 17/20
0s - loss: 4637.5505 - val_loss: 10375.5155
Epoch 00016: val_loss improved from 10581.00335 to 10375.51552, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4390.4      0.94  0.19  0.77      0.94  0.12  0.83      0.94  0.09  0.86
forget mean min: 0.911286 0.632855
delta_x = 10.8743
delta_h = 1.82045
delta mean, abs_mean, abs_mean+, abs_mean-: 0.863883 10.8743 9.23295 13.7379
U_c = [[-0.02269562]] U_f = [[ 0.]] b_f = [ 0.54448366]
W_c max, min, mean, abs_mean: 0.239556 0.235496 0.238818 0.238818
W_f max, min, mean, abs_mean: 0.325786 0.323801 0.324876 0.324876
        bj_no_valid0 10375.5      0.96  0.17  0.80      0.96  0.09  0.87      0.95  0.05  0.90
forget mean min: 0.936554 0.632855
delta_x = 14.4224
delta_h = 2.42182
delta mean, abs_mean, abs_mean+, abs_mean-: 0.968935 14.4224 11.068 22.0772
U_c = [[-0.02269562]] U_f = [[ 0.]] b_f = [ 0.54448366]
W_c max, min, mean, abs_mean: 0.239556 0.235496 0.238818 0.238818
W_f max, min, mean, abs_mean: 0.325786 0.323801 0.324876 0.324876
Epoch 18/20
0s - loss: 4565.6122 - val_loss: 10240.8220
Epoch 00017: val_loss improved from 10375.51552 to 10240.82204, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4327.8      0.94  0.18  0.77      0.93  0.12  0.83      0.93  0.09  0.85
forget mean min: 0.907357 0.621701
delta_x = 11.0427
delta_h = 1.83412
delta mean, abs_mean, abs_mean+, abs_mean-: 0.797614 11.0427 9.32751 14.0228
U_c = [[-0.02276818]] U_f = [[ 0.]] b_f = [ 0.49677449]
W_c max, min, mean, abs_mean: 0.242639 0.238526 0.241877 0.241877
W_f max, min, mean, abs_mean: 0.33692 0.334801 0.33595 0.33595
        bj_no_valid0 10240.8      0.96  0.17  0.80      0.95  0.09  0.87      0.95  0.05  0.90
forget mean min: 0.933813 0.621701
delta_x = 14.7104
delta_h = 2.44565
delta mean, abs_mean, abs_mean+, abs_mean-: 0.895096 14.7104 11.2419 22.5799
U_c = [[-0.02276818]] U_f = [[ 0.]] b_f = [ 0.49677449]
W_c max, min, mean, abs_mean: 0.242639 0.238526 0.241877 0.241877
W_f max, min, mean, abs_mean: 0.33692 0.334801 0.33595 0.33595
Epoch 19/20
0s - loss: 4525.3256 - val_loss: 10128.8140
Epoch 00018: val_loss improved from 10240.82204 to 10128.81397, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4287.7      0.94  0.18  0.77      0.93  0.12  0.83      0.93  0.09  0.86
forget mean min: 0.907131 0.61045
delta_x = 11.1902
delta_h = 1.81655
delta mean, abs_mean, abs_mean+, abs_mean-: 0.854812 11.1902 9.39466 14.397
U_c = [[-0.02218514]] U_f = [[ 0.]] b_f = [ 0.44920385]
W_c max, min, mean, abs_mean: 0.245763 0.241597 0.244976 0.244976
W_f max, min, mean, abs_mean: 0.352354 0.350105 0.35133 0.35133
        bj_no_valid0 10128.8      0.96  0.17  0.81      0.96  0.09  0.87      0.96  0.05  0.91
forget mean min: 0.933764 0.61045
delta_x = 14.8723
delta_h = 2.45046
delta mean, abs_mean, abs_mean+, abs_mean-: 1.05189 14.8723 11.4049 22.8916
U_c = [[-0.02218514]] U_f = [[ 0.]] b_f = [ 0.44920385]
W_c max, min, mean, abs_mean: 0.245763 0.241597 0.244976 0.244976
W_f max, min, mean, abs_mean: 0.352354 0.350105 0.35133 0.35133
Epoch 20/20
0s - loss: 4481.5668 - val_loss: 10029.3749
Epoch 00019: val_loss improved from 10128.81397 to 10029.37485, saving model to bj_no_valid0_weights.hdf5
        bj_no_valid0  4236.3      0.93  0.18  0.78      0.92  0.11  0.83      0.93  0.08  0.85
forget mean min: 0.904062 0.599316
delta_x = 11.1901
delta_h = 1.82268
delta mean, abs_mean, abs_mean+, abs_mean-: 0.773668 11.1901 9.27899 14.6575
U_c = [[-0.02238409]] U_f = [[ 0.]] b_f = [ 0.40261617]
W_c max, min, mean, abs_mean: 0.247476 0.243259 0.246664 0.246664
W_f max, min, mean, abs_mean: 0.359652 0.3573 0.358584 0.358584
        bj_no_valid0 10029.4      0.96  0.16  0.81      0.95  0.08  0.88      0.95  0.05  0.91
forget mean min: 0.930647 0.599316
delta_x = 15.008
delta_h = 2.44213
delta mean, abs_mean, abs_mean+, abs_mean-: 0.861608 15.008 11.3654 23.4333
U_c = [[-0.02238409]] U_f = [[ 0.]] b_f = [ 0.40261617]
W_c max, min, mean, abs_mean: 0.247476 0.243259 0.246664 0.246664
W_f max, min, mean, abs_mean: 0.359652 0.3573 0.358584 0.358584
X_train[0].shape = (3570, 40, 23)

training bj_no_valid1
Train on 3570 samples, validate on 1098 samples
Before training:
        bj_no_valid1 25928.3      0.05  -nan  0.05      0.07  -nan  0.07      0.12  -nan  0.12
forget mean min: 0.731058 0.731059
delta_x = 6.33104
delta_h = 3.97244
